2023-05-01 12:37:14,787 INFO  Logger.cs: 70 - 
2023-05-01 12:46:42,877 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-155
2023-05-01 12:46:42,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-155
2023-05-01 12:46:42,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-32
2023-05-01 12:46:42,878 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-32
2023-05-01 12:46:42,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-32
2023-05-01 12:46:42,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-161
2023-05-01 12:46:42,880 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-161
2023-05-01 12:46:42,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-161
2023-05-01 12:46:42,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-162
2023-05-01 12:46:42,881 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-162
2023-05-01 12:46:42,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-162
2023-05-01 12:46:42,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-42
2023-05-01 12:46:42,882 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-42
2023-05-01 12:46:42,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-42
2023-05-01 12:46:42,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-48
2023-05-01 12:46:42,883 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-48
2023-05-01 12:46:42,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-48
2023-05-01 12:46:42,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-35
2023-05-01 12:46:42,884 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-35
2023-05-01 12:46:42,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-35
2023-05-01 12:46:42,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-160
2023-05-01 12:46:42,885 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-160
2023-05-01 12:46:42,886 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-160
2023-05-01 12:46:42,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-40
2023-05-01 12:46:42,886 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-40
2023-05-01 12:46:42,887 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-40
2023-05-01 12:46:42,887 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-38
2023-05-01 12:46:42,888 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-38
2023-05-01 12:46:42,888 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-38
2023-05-01 12:46:42,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-49
2023-05-01 12:46:42,889 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-49
2023-05-01 12:46:42,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-49
2023-05-01 12:46:42,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-159
2023-05-01 12:46:42,890 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-159
2023-05-01 12:46:42,890 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-159
2023-05-01 12:46:42,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-43
2023-05-01 12:46:42,891 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-43
2023-05-01 12:46:42,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-43
2023-05-01 12:46:42,892 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-45
2023-05-01 12:46:42,892 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-45
2023-05-01 12:46:42,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-45
2023-05-01 12:46:42,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-41
2023-05-01 12:46:42,893 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-41
2023-05-01 12:46:42,894 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-41
2023-05-01 12:46:42,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-51
2023-05-01 12:46:42,895 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-51
2023-05-01 12:46:42,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-51
2023-05-01 12:46:42,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-50
2023-05-01 12:46:42,896 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-50
2023-05-01 12:46:42,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-50
2023-05-01 12:46:42,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-39
2023-05-01 12:46:42,897 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-39
2023-05-01 12:46:42,897 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-39
2023-05-01 12:46:42,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-37
2023-05-01 12:46:42,898 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-37
2023-05-01 12:46:42,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-37
2023-05-01 12:46:42,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-36
2023-05-01 12:46:42,899 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-36
2023-05-01 12:46:42,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-36
2023-05-01 12:46:42,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-44
2023-05-01 12:46:42,900 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-44
2023-05-01 12:46:42,901 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-44
2023-05-01 12:46:42,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-47
2023-05-01 12:46:42,902 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-47
2023-05-01 12:46:42,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-47
2023-05-01 12:46:42,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-52
2023-05-01 12:46:42,907 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-52
2023-05-01 12:46:42,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-52
2023-05-01 12:46:42,908 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-53
2023-05-01 12:46:42,908 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-53
2023-05-01 12:46:42,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-53
2023-05-01 12:46:42,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-170
2023-05-01 12:46:42,935 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-170
2023-05-01 12:46:42,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-170
2023-05-01 12:46:42,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-178
2023-05-01 12:46:42,936 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-178
2023-05-01 12:46:42,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-178
2023-05-01 12:46:42,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-182
2023-05-01 12:46:42,938 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-182
2023-05-01 12:46:42,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-182
2023-05-01 12:46:42,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-177
2023-05-01 12:46:42,939 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-177
2023-05-01 12:46:42,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-177
2023-05-01 12:46:42,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-174
2023-05-01 12:46:42,940 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-174
2023-05-01 12:46:42,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-174
2023-05-01 12:46:42,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-59
2023-05-01 12:46:42,941 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-59
2023-05-01 12:46:42,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-59
2023-05-01 12:46:42,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-61
2023-05-01 12:46:42,942 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-61
2023-05-01 12:46:42,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-61
2023-05-01 12:46:42,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-180
2023-05-01 12:46:42,943 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-180
2023-05-01 12:46:42,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-180
2023-05-01 12:46:42,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-168
2023-05-01 12:46:42,944 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-168
2023-05-01 12:46:42,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-168
2023-05-01 12:46:42,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-175
2023-05-01 12:46:42,945 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-175
2023-05-01 12:46:42,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-175
2023-05-01 12:46:42,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-57
2023-05-01 12:46:42,946 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-57
2023-05-01 12:46:42,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-57
2023-05-01 12:46:42,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-173
2023-05-01 12:46:42,947 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-173
2023-05-01 12:46:42,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-173
2023-05-01 12:46:42,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-55
2023-05-01 12:46:42,948 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-55
2023-05-01 12:46:42,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-55
2023-05-01 12:46:42,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-60
2023-05-01 12:46:42,950 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-60
2023-05-01 12:46:42,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-60
2023-05-01 12:46:42,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-54
2023-05-01 12:46:42,951 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-54
2023-05-01 12:46:42,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-54
2023-05-01 12:46:42,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-179
2023-05-01 12:46:42,952 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-179
2023-05-01 12:46:42,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-179
2023-05-01 12:46:42,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-56
2023-05-01 12:46:42,953 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-56
2023-05-01 12:46:42,953 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-56
2023-05-01 12:46:42,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-166
2023-05-01 12:46:42,954 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-166
2023-05-01 12:46:42,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-166
2023-05-01 12:46:42,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-171
2023-05-01 12:46:42,955 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-171
2023-05-01 12:46:42,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-171
2023-05-01 12:46:42,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-172
2023-05-01 12:46:42,956 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-172
2023-05-01 12:46:42,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-172
2023-05-01 12:46:42,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-62
2023-05-01 12:46:42,957 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-62
2023-05-01 12:46:42,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-62
2023-05-01 12:46:42,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-167
2023-05-01 12:46:42,958 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-167
2023-05-01 12:46:42,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-167
2023-05-01 12:46:42,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-169
2023-05-01 12:46:42,960 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-169
2023-05-01 12:46:42,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-169
2023-05-01 12:46:42,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hex nuts, style 1-grades ab gb-58
2023-05-01 12:46:42,961 INFO  ExportHelperExtension.cs: 1136 - Found 35 in hex nuts, style 1-grades ab gb-58
2023-05-01 12:46:42,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hex nuts, style 1-grades ab gb-58
2023-05-01 12:46:42,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-176
2023-05-01 12:46:42,962 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-176
2023-05-01 12:46:42,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-176
2023-05-01 12:46:42,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-181
2023-05-01 12:46:42,963 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-181
2023-05-01 12:46:42,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-181
2023-05-01 12:46:42,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-184
2023-05-01 12:46:42,964 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-184
2023-05-01 12:46:42,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-184
2023-05-01 12:46:42,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LMH13-2
2023-05-01 12:46:42,965 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LMH13-2
2023-05-01 12:46:42,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LMH13-2
2023-05-01 12:46:42,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LMH13-3
2023-05-01 12:46:42,966 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LMH13-3
2023-05-01 12:46:42,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LMH13-3
2023-05-01 12:46:42,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LMH13-4
2023-05-01 12:46:42,968 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LMH13-4
2023-05-01 12:46:42,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LMH13-4
2023-05-01 12:46:42,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂固定轴-1
2023-05-01 12:46:42,969 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 小臂固定轴-1
2023-05-01 12:46:42,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂固定轴-1
2023-05-01 12:46:42,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-188
2023-05-01 12:46:42,970 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-188
2023-05-01 12:46:42,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-188
2023-05-01 12:46:42,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-183
2023-05-01 12:46:42,971 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-183
2023-05-01 12:46:42,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-183
2023-05-01 12:46:42,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-185
2023-05-01 12:46:42,972 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-185
2023-05-01 12:46:42,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-185
2023-05-01 12:46:42,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-187
2023-05-01 12:46:42,974 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-187
2023-05-01 12:46:42,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-187
2023-05-01 12:46:42,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-189
2023-05-01 12:46:42,975 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-189
2023-05-01 12:46:42,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-189
2023-05-01 12:46:42,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂固定结构件-1
2023-05-01 12:46:42,984 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 小臂固定结构件-1
2023-05-01 12:46:42,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂固定结构件-1
2023-05-01 12:46:42,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LMH13-7
2023-05-01 12:46:42,985 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LMH13-7
2023-05-01 12:46:42,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LMH13-7
2023-05-01 12:46:42,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂夹板-1
2023-05-01 12:46:42,986 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 小臂夹板-1
2023-05-01 12:46:42,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂夹板-1
2023-05-01 12:46:42,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hexagon socket head cap screws gb-186
2023-05-01 12:46:42,987 INFO  ExportHelperExtension.cs: 1136 - Found 41 in hexagon socket head cap screws gb-186
2023-05-01 12:46:42,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hexagon socket head cap screws gb-186
2023-05-01 12:46:42,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LMH13-5
2023-05-01 12:46:42,988 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LMH13-5
2023-05-01 12:46:42,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LMH13-5
2023-05-01 12:46:42,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂夹板-2
2023-05-01 12:46:42,989 INFO  ExportHelperExtension.cs: 1136 - Found 30 in 小臂夹板-2
2023-05-01 12:46:42,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂夹板-2
2023-05-01 12:46:42,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 小臂固定结构件-2
2023-05-01 12:46:42,991 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 小臂固定结构件-2
2023-05-01 12:46:42,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 小臂固定结构件-2
2023-05-01 12:46:42,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹簧轴-1
2023-05-01 12:46:42,992 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 弹簧轴-1
2023-05-01 12:46:42,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹簧轴-1
2023-05-01 12:46:42,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LMH13-6
2023-05-01 12:46:42,993 INFO  ExportHelperExtension.cs: 1136 - Found 36 in LMH13-6
2023-05-01 12:46:42,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LMH13-6
2023-05-01 12:46:42,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹簧轴-2
2023-05-01 12:46:42,994 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 弹簧轴-2
2023-05-01 12:46:42,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹簧轴-2
2023-05-01 12:46:42,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 弹簧轴-3
2023-05-01 12:46:42,995 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 弹簧轴-3
2023-05-01 12:46:42,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 弹簧轴-3
2023-05-01 12:46:42,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 大臂弹簧轴-1
